[2025-11-25 12:30:20] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- C:\Users\admin\vulnresearch\CodeQL\databases\new-api-v0.9.25-go-db
[2025-11-25 12:30:20] Log file was started late.
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Channel...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Chat...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Chat2Link...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Dashboard...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Forbidden...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Home...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Log...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Midjourney...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Model...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\NotFound...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Playground...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Pricing...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\PrivacyPolicy...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Redemption...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\Chat...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\Dashboard...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\Drawing...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\Model...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\Operation...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\Payment...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\Personal...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\RateLimit...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setting\Ratio...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Setup...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Task...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\Token...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\TopUp...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\User...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\UserAgreement...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\services...
[2025-11-25 12:30:20] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\admin\\vulnresearch\\CodeQL\\databases\\new-api\\web\\index.html"
                      ]
[2025-11-25 12:30:20] [DETAILS] database index-files> Found 1 files.
[2025-11-25 12:30:21] [PROGRESS] database index-files> C:\Users\admin\vulnresearch\CodeQL\databases\new-api-v0.9.25-go-db: Indexing files in in C:\Users\admin\vulnresearch\CodeQL\databases\new-api...
[2025-11-25 12:30:21] Using index-files script C:\ProgramData\chocolatey\lib\codeql\tools\codeql\html\tools\index-files.cmd.
[2025-11-25 12:30:21] [PROGRESS] database index-files> Running command in C:\Users\admin\vulnresearch\CodeQL\databases\new-api: [C:\ProgramData\chocolatey\lib\codeql\tools\codeql\html\tools\index-files.cmd, C:\Users\admin\vulnresearch\CodeQL\databases\new-api-v0.9.25-go-db\working\files-to-index8255475130818813679.list]
[2025-11-25 12:30:23] Terminating normally.
